  1e-06, 2e-06, 3e-06, 4e-06, 5e-06, 6e-06, 7e-06, 8e-06, 9e-06, 1e-05, 
    1.1e-05, 1.2e-05, 1.3e-05, 1.4e-05, 1.5e-05, 1.6e-05, 1.7e-05, 1.8e-05, 
    1.9e-05, 2e-05, 2.1e-05, 2.2e-05, 2.3e-05, 2.4e-05, 2.5e-05, 2.6e-05, 
    2.7e-05, 2.8e-05, 2.9e-05, 3e-05, 3.1e-05, 3.2e-05, 3.3e-05, 3.4e-05, 
    3.5e-05, 3.6e-05, 3.7e-05, 3.8e-05, 3.9e-05, 4e-05, 4.1e-05, 4.2e-05, 
    4.3e-05, 4.4e-05, 4.5e-05, 4.6e-05, 4.7e-05, 4.8e-05, 4.9e-05, 5e-05, 
    5.1e-05, 5.2e-05, 5.3e-05, 5.4e-05, 5.5e-05, 5.6e-05, 5.7e-05, 5.8e-05, 
    5.9e-05, 6e-05, 6.1e-05, 6.2e-05, 6.3e-05, 6.4e-05, 6.5e-05, 6.6e-05, 
    6.7e-05, 6.8e-05, 6.9e-05, 7e-05, 7.1e-05, 7.2e-05, 7.3e-05, 7.4e-05, 
    7.5e-05, 7.6e-05, 7.7e-05, 7.8e-05, 7.9e-05, 8e-05, 8.1e-05, 8.2e-05, 
    8.3e-05, 8.4e-05, 8.5e-05, 8.6e-05, 8.7e-05, 8.8e-05, 8.9e-05, 9e-05, 
    9.1e-05, 9.2e-05, 9.3e-05, 9.4e-05, 9.5e-05, 9.6e-05,
  9.7e-05, 9.8e-05, 9.9e-05, 0.0001, 0.000101, 0.000102, 0.000103, 0.000104, 
    0.000105, 0.000106, 0.000107, 0.000108, 0.000109, 0.00011, 0.000111, 
    0.000112, 0.000113, 0.000114, 0.000115, 0.000116, 0.000117, 0.000118, 
    0.000119, 0.00012, 0.000121, 0.000122, 0.000123, 0.000124, 0.000125, 
    0.000126, 0.000127, 0.000128, 0.000129, 0.00013, 0.000131, 0.000132, 
    0.000133, 0.000134, 0.000135, 0.000136, 0.000137, 0.000138, 0.000139, 
    0.00014, 0.000141, 0.000142, 0.000143, 0.000144, 0.000145, 0.000146, 
    0.000147, 0.000148, 0.000149, 0.00015, 0.000151, 0.000152, 0.000153, 
    0.000154, 0.000155, 0.000156, 0.000157, 0.000158, 0.000159, 0.00016, 
    0.000161, 0.000162, 0.000163, 0.000164, 0.000165, 0.000166, 0.000167, 
    0.000168, 0.000169, 0.00017, 0.000171, 0.000172, 0.000173, 0.000174, 
    0.000175, 0.000176, 0.000177, 0.000178, 0.000179, 0.00018, 0.000181, 
    0.000182, 0.000183, 0.000184, 0.000185, 0.000186, 0.000187, 0.000188, 
    0.000189, 0.00019, 0.000191, 0.000192,
  0.000193, 0.000194, 0.000195, 0.000196, 0.000197, 0.000198, 0.000199, 
    0.0002, 0.000201, 0.000202, 0.000203, 0.000204, 0.000205, 0.000206, 
    0.000207, 0.000208, 0.000209, 0.00021, 0.000211, 0.000212, 0.000213, 
    0.000214, 0.000215, 0.000216, 0.000217, 0.000218, 0.000219, 0.00022, 
    0.000221, 0.000222, 0.000223, 0.000224, 0.000225, 0.000226, 0.000227, 
    0.000228, 0.000229, 0.00023, 0.000231, 0.000232, 0.000233, 0.000234, 
    0.000235, 0.000236, 0.000237, 0.000238, 0.000239, 0.00024, 0.000241, 
    0.000242, 0.000243, 0.000244, 0.000245, 0.000246, 0.000247, 0.000248, 
    0.000249, 0.00025, 0.000251, 0.000252, 0.000253, 0.000254, 0.000255, 
    0.000256, 0.000257, 0.000258, 0.000259, 0.00026, 0.000261, 0.000262, 
    0.000263, 0.000264, 0.000265, 0.000266, 0.000267, 0.000268, 0.000269, 
    0.00027, 0.000271, 0.000272, 0.000273, 0.000274, 0.000275, 0.000276, 
    0.000277, 0.000278, 0.000279, 0.00028, 0.000281, 0.000282, 0.000283, 
    0.000284, 0.000285, 0.000286, 0.000287, 0.000288,
  0.000289, 0.00029, 0.000291, 0.000292, 0.000293, 0.000294, 0.000295, 
    0.000296, 0.000297, 0.000298, 0.000299, 0.0003, 0.000301, 0.000302, 
    0.000303, 0.000304, 0.000305, 0.000306, 0.000307, 0.000308, 0.000309, 
    0.00031, 0.000311, 0.000312, 0.000313, 0.000314, 0.000315, 0.000316, 
    0.000317, 0.000318, 0.000319, 0.00032, 0.000321, 0.000322, 0.000323, 
    0.000324, 0.000325, 0.000326, 0.000327, 0.000328, 0.000329, 0.00033, 
    0.000331, 0.000332, 0.000333, 0.000334, 0.000335, 0.000336, 0.000337, 
    0.000338, 0.000339, 0.00034, 0.000341, 0.000342, 0.000343, 0.000344, 
    0.000345, 0.000346, 0.000347, 0.000348, 0.000349, 0.00035, 0.000351, 
    0.000352, 0.000353, 0.000354, 0.000355, 0.000356, 0.000357, 0.000358, 
    0.000359, 0.00036, 0.000361, 0.000362, 0.000363, 0.000364, 0.000365, 
    0.000366, 0.000367, 0.000368, 0.000369, 0.00037, 0.000371, 0.000372, 
    0.000373, 0.000374, 0.000375, 0.000376, 0.000377, 0.000378, 0.000379, 
    0.00038, 0.000381, 0.000382, 0.000383, 0.000384,
  0.000385, 0.000386, 0.000387, 0.000388, 0.000389, 0.00039, 0.000391, 
    0.000392, 0.000393, 0.000394, 0.000395, 0.000396, 0.000397, 0.000398, 
    0.000399, 0.0004, 0.000401, 0.000402, 0.000403, 0.000404, 0.000405, 
    0.000406, 0.000407, 0.000408, 0.000409, 0.00041, 0.000411, 0.000412, 
    0.000413, 0.000414, 0.000415, 0.000416, 0.000417, 0.000418, 0.000419, 
    0.00042, 0.000421, 0.000422, 0.000423, 0.000424, 0.000425, 0.000426, 
    0.000427, 0.000428, 0.000429, 0.00043, 0.000431, 0.000432, 0.000433, 
    0.000434, 0.000435, 0.000436, 0.000437, 0.000438, 0.000439, 0.00044, 
    0.000441, 0.000442, 0.000443, 0.000444, 0.000445, 0.000446, 0.000447, 
    0.000448, 0.000449, 0.00045, 0.000451, 0.000452, 0.000453, 0.000454, 
    0.000455, 0.000456, 0.000457, 0.000458, 0.000459, 0.00046, 0.000461, 
    0.000462, 0.000463, 0.000464, 0.000465, 0.000466, 0.000467, 0.000468, 
    0.000469, 0.00047, 0.000471, 0.000472, 0.000473, 0.000474, 0.000475, 
    0.000476, 0.000477, 0.000478, 0.000479, 0.00048,
  0.000481, 0.000482, 0.000483, 0.000484, 0.000485, 0.000486, 0.000487, 
    0.000488, 0.000489, 0.00049, 0.000491, 0.000492, 0.000493, 0.000494, 
    0.000495, 0.000496, 0.000497, 0.000498, 0.000499, 0.0005, 0.000501, 
    0.000502, 0.000503, 0.000504, 0.000505, 0.000506, 0.000507, 0.000508, 
    0.000509, 0.00051, 0.000511, 0.000512, 0.000513, 0.000514, 0.000515, 
    0.000516, 0.000517, 0.000518, 0.000519, 0.00052, 0.000521, 0.000522, 
    0.000523, 0.000524, 0.000525, 0.000526, 0.000527, 0.000528, 0.000529, 
    0.00053, 0.000531, 0.000532, 0.000533, 0.000534, 0.000535, 0.000536, 
    0.000537, 0.000538, 0.000539, 0.00054, 0.000541, 0.000542, 0.000543, 
    0.000544, 0.000545, 0.000546, 0.000547, 0.000548, 0.000549, 0.00055, 
    0.000551, 0.000552, 0.000553, 0.000554, 0.000555, 0.000556, 0.000557, 
    0.000558, 0.000559, 0.00056, 0.000561, 0.000562, 0.000563, 0.000564, 
    0.000565, 0.000566, 0.000567, 0.000568, 0.000569, 0.00057, 0.000571, 
    0.000572, 0.000573, 0.000574, 0.000575, 0.000576,
  0.000577, 0.000578, 0.000579, 0.00058, 0.000581, 0.000582, 0.000583, 
    0.000584, 0.000585, 0.000586, 0.000587, 0.000588, 0.000589, 0.00059, 
    0.000591, 0.000592, 0.000593, 0.000594, 0.000595, 0.000596, 0.000597, 
    0.000598, 0.000599, 0.0006, 0.000601, 0.000602, 0.000603, 0.000604, 
    0.000605, 0.000606, 0.000607, 0.000608, 0.000609, 0.00061, 0.000611, 
    0.000612, 0.000613, 0.000614, 0.000615, 0.000616, 0.000617, 0.000618, 
    0.000619, 0.00062, 0.000621, 0.000622, 0.000623, 0.000624, 0.000625, 
    0.000626, 0.000627, 0.000628, 0.000629, 0.00063, 0.000631, 0.000632, 
    0.000633, 0.000634, 0.000635, 0.000636, 0.000637, 0.000638, 0.000639, 
    0.00064, 0.000641, 0.000642, 0.000643, 0.000644, 0.000645, 0.000646, 
    0.000647, 0.000648, 0.000649, 0.00065, 0.000651, 0.000652, 0.000653, 
    0.000654, 0.000655, 0.000656, 0.000657, 0.000658, 0.000659, 0.00066, 
    0.000661, 0.000662, 0.000663, 0.000664, 0.000665, 0.000666, 0.000667, 
    0.000668, 0.000669, 0.00067, 0.000671, 0.000672,
  0.000673, 0.000674, 0.000675, 0.000676, 0.000677, 0.000678, 0.000679, 
    0.00068, 0.000681, 0.000682, 0.000683, 0.000684, 0.000685, 0.000686, 
    0.000687, 0.000688, 0.000689, 0.00069, 0.000691, 0.000692, 0.000693, 
    0.000694, 0.000695, 0.000696, 0.000697, 0.000698, 0.000699, 0.0007, 
    0.000701, 0.000702, 0.000703, 0.000704, 0.000705, 0.000706, 0.000707, 
    0.000708, 0.000709, 0.00071, 0.000711, 0.000712, 0.000713, 0.000714, 
    0.000715, 0.000716, 0.000717, 0.000718, 0.000719, 0.00072, 0.000721, 
    0.000722, 0.000723, 0.000724, 0.000725, 0.000726, 0.000727, 0.000728, 
    0.000729, 0.00073, 0.000731, 0.000732, 0.000733, 0.000734, 0.000735, 
    0.000736, 0.000737, 0.000738, 0.000739, 0.00074, 0.000741, 0.000742, 
    0.000743, 0.000744, 0.000745, 0.000746, 0.000747, 0.000748, 0.000749, 
    0.00075, 0.000751, 0.000752, 0.000753, 0.000754, 0.000755, 0.000756, 
    0.000757, 0.000758, 0.000759, 0.00076, 0.000761, 0.000762, 0.000763, 
    0.000764, 0.000765, 0.000766, 0.000767, 0.000768,
  0.000769, 0.00077, 0.000771, 0.000772, 0.000773, 0.000774, 0.000775, 
    0.000776, 0.000777, 0.000778, 0.000779, 0.00078, 0.000781, 0.000782, 
    0.000783, 0.000784, 0.000785, 0.000786, 0.000787, 0.000788, 0.000789, 
    0.00079, 0.000791, 0.000792, 0.000793, 0.000794, 0.000795, 0.000796, 
    0.000797, 0.000798, 0.000799, 0.0008, 0.000801, 0.000802, 0.000803, 
    0.000804, 0.000805, 0.000806, 0.000807, 0.000808, 0.000809, 0.00081, 
    0.000811, 0.000812, 0.000813, 0.000814, 0.000815, 0.000816, 0.000817, 
    0.000818, 0.000819, 0.00082, 0.000821, 0.000822, 0.000823, 0.000824, 
    0.000825, 0.000826, 0.000827, 0.000828, 0.000829, 0.00083, 0.000831, 
    0.000832, 0.000833, 0.000834, 0.000835, 0.000836, 0.000837, 0.000838, 
    0.000839, 0.00084, 0.000841, 0.000842, 0.000843, 0.000844, 0.000845, 
    0.000846, 0.000847, 0.000848, 0.000849, 0.00085, 0.000851, 0.000852, 
    0.000853, 0.000854, 0.000855, 0.000856, 0.000857, 0.000858, 0.000859, 
    0.00086, 0.000861, 0.000862, 0.000863, 0.000864,
  0.000865, 0.000866, 0.000867, 0.000868, 0.000869, 0.00087, 0.000871, 
    0.000872, 0.000873, 0.000874, 0.000875, 0.000876, 0.000877, 0.000878, 
    0.000879, 0.00088, 0.000881, 0.000882, 0.000883, 0.000884, 0.000885, 
    0.000886, 0.000887, 0.000888, 0.000889, 0.00089, 0.000891, 0.000892, 
    0.000893, 0.000894, 0.000895, 0.000896, 0.000897, 0.000898, 0.000899, 
    0.0009, 0.000901, 0.000902, 0.000903, 0.000904, 0.000905, 0.000906, 
    0.000907, 0.000908, 0.000909, 0.00091, 0.000911, 0.000912, 0.000913, 
    0.000914, 0.000915, 0.000916, 0.000917, 0.000918, 0.000919, 0.00092, 
    0.000921, 0.000922, 0.000923, 0.000924, 0.000925, 0.000926, 0.000927, 
    0.000928, 0.000929, 0.00093, 0.000931, 0.000932, 0.000933, 0.000934, 
    0.000935, 0.000936, 0.000937, 0.000938, 0.000939, 0.00094, 0.000941, 
    0.000942, 0.000943, 0.000944, 0.000945, 0.000946, 0.000947, 0.000948, 
    0.000949, 0.00095, 0.000951, 0.000952, 0.000953, 0.000954, 0.000955, 
    0.000956, 0.000957, 0.000958, 0.000959, 0.00096,
  0.000961, 0.000962, 0.000963, 0.000964, 0.000965, 0.000966, 0.000967, 
    0.000968, 0.000969, 0.00097, 0.000971, 0.000972, 0.000973, 0.000974, 
    0.000975, 0.000976, 0.000977, 0.000978, 0.000979, 0.00098, 0.000981, 
    0.000982, 0.000983, 0.000984, 0.000985, 0.0009860001, 0.0009869999, 
    0.000988, 0.000989, 0.00099, 0.000991, 0.000992, 0.000993, 0.000994, 
    0.000995, 0.000996, 0.000997, 0.000998, 0.000999, 0.001, 0.001001, 
    0.001002, 0.001003, 0.001004, 0.001005, 0.001006, 0.001007, 0.001008, 
    0.001009, 0.00101, 0.001011, 0.001012, 0.001013, 0.001014, 0.001015, 
    0.001016, 0.001017, 0.001018, 0.001019, 0.00102, 0.001021, 0.001022, 
    0.001023, 0.001024, 0.001025, 0.001026, 0.001027, 0.001028, 0.001029, 
    0.00103, 0.001031, 0.001032, 0.001033, 0.001034, 0.001035, 0.001036, 
    0.001037, 0.001038, 0.001039, 0.00104, 0.001041, 0.001042, 0.001043, 
    0.001044, 0.001045, 0.001046, 0.001047, 0.001048, 0.001049, 0.00105, 
    0.001051, 0.001052, 0.001053, 0.001054, 0.001055, 0.001056,
  0.001057, 0.001058, 0.001059, 0.00106, 0.001061, 0.001062, 0.001063, 
    0.001064, 0.001065, 0.001066, 0.001067, 0.001068, 0.001069, 0.00107, 
    0.001071, 0.001072, 0.001073, 0.001074, 0.001075, 0.001076, 0.001077, 
    0.001078, 0.001079, 0.00108, 0.001081, 0.001082, 0.001083, 0.001084, 
    0.001085, 0.001086, 0.001087, 0.001088, 0.001089, 0.00109, 0.001091, 
    0.001092, 0.001093, 0.001094, 0.001095, 0.001096, 0.001097, 0.001098, 
    0.001099, 0.0011, 0.001101, 0.001102, 0.001103, 0.001104, 0.001105, 
    0.001106, 0.001107, 0.001108, 0.001109, 0.00111, 0.001111, 0.001112, 
    0.001113, 0.001114, 0.001115, 0.001116, 0.001117, 0.001118, 0.001119, 
    0.00112, 0.001121, 0.001122, 0.001123, 0.001124, 0.001125, 0.001126, 
    0.001127, 0.001128, 0.001129, 0.00113, 0.001131, 0.001132, 0.001133, 
    0.001134, 0.001135, 0.001136, 0.001137, 0.001138, 0.001139, 0.00114, 
    0.001141, 0.001142, 0.001143, 0.001144, 0.001145, 0.001146, 0.001147, 
    0.001148, 0.001149, 0.00115, 0.001151, 0.001152,
  0.001153, 0.001154, 0.001155, 0.001156, 0.001157, 0.001158, 0.001159, 
    0.00116, 0.001161, 0.001162, 0.001163, 0.001164, 0.001165, 0.001166, 
    0.001167, 0.001168, 0.001169, 0.00117, 0.001171, 0.001172, 0.001173, 
    0.001174, 0.001175, 0.001176, 0.001177, 0.001178, 0.001179, 0.00118, 
    0.001181, 0.001182, 0.001183, 0.001184, 0.001185, 0.001186, 0.001187, 
    0.001188, 0.001189, 0.00119, 0.001191, 0.001192, 0.001193, 0.001194, 
    0.001195, 0.001196, 0.001197, 0.001198, 0.001199, 0.0012, 0.001201, 
    0.001202, 0.001203, 0.001204, 0.001205, 0.001206, 0.001207, 0.001208, 
    0.001209, 0.00121, 0.001211, 0.001212, 0.001213, 0.001214, 0.001215, 
    0.001216, 0.001217, 0.001218, 0.001219, 0.00122, 0.001221, 0.001222, 
    0.001223, 0.001224, 0.001225, 0.001226, 0.001227, 0.001228, 0.001229, 
    0.00123, 0.001231, 0.001232, 0.001233, 0.001234, 0.001235, 0.001236, 
    0.001237, 0.001238, 0.001239, 0.00124, 0.001241, 0.001242, 0.001243, 
    0.001244, 0.001245, 0.001246, 0.001247, 0.001248,
  0.001249, 0.00125, 0.001251, 0.001252, 0.001253, 0.001254, 0.001255, 
    0.001256, 0.001257, 0.001258, 0.001259, 0.00126, 0.001261, 0.001262, 
    0.001263, 0.001264, 0.001265, 0.001266, 0.001267, 0.001268, 0.001269, 
    0.00127, 0.001271, 0.001272, 0.001273, 0.001274, 0.001275, 0.001276, 
    0.001277, 0.001278, 0.001279, 0.00128, 0.001281, 0.001282, 0.001283, 
    0.001284, 0.001285, 0.001286, 0.001287, 0.001288, 0.001289, 0.00129, 
    0.001291, 0.001292, 0.001293, 0.001294, 0.001295, 0.001296, 0.001297, 
    0.001298, 0.001299, 0.0013, 0.001301, 0.001302, 0.001303, 0.001304, 
    0.001305, 0.001306, 0.001307, 0.001308, 0.001309, 0.00131, 0.001311, 
    0.001312, 0.001313, 0.001314, 0.001315, 0.001316, 0.001317, 0.001318, 
    0.001319, 0.00132, 0.001321, 0.001322, 0.001323, 0.001324, 0.001325, 
    0.001326, 0.001327, 0.001328, 0.001329, 0.00133, 0.001331, 0.001332, 
    0.001333, 0.001334, 0.001335, 0.001336, 0.001337, 0.001338, 0.001339, 
    0.00134, 0.001341, 0.001342, 0.001343, 0.001344,
  0.001345, 0.001346, 0.001347, 0.001348, 0.001349, 0.00135, 0.001351, 
    0.001352, 0.001353, 0.001354, 0.001355, 0.001356, 0.001357, 0.001358, 
    0.001359, 0.00136, 0.001361, 0.001362, 0.001363, 0.001364, 0.001365, 
    0.001366, 0.001367, 0.001368, 0.001369, 0.00137, 0.001371, 0.001372, 
    0.001373, 0.001374, 0.001375, 0.001376, 0.001377, 0.001378, 0.001379, 
    0.00138, 0.001381, 0.001382, 0.001383, 0.001384, 0.001385, 0.001386, 
    0.001387, 0.001388, 0.001389, 0.00139, 0.001391, 0.001392, 0.001393, 
    0.001394, 0.001395, 0.001396, 0.001397, 0.001398, 0.001399, 0.0014, 
    0.001401, 0.001402, 0.001403, 0.001404, 0.001405, 0.001406, 0.001407, 
    0.001408, 0.001409, 0.00141, 0.001411, 0.001412, 0.001413, 0.001414, 
    0.001415, 0.001416, 0.001417, 0.001418, 0.001419, 0.00142, 0.001421, 
    0.001422, 0.001423, 0.001424, 0.001425, 0.001426, 0.001427, 0.001428, 
    0.001429, 0.00143, 0.001431, 0.001432, 0.001433, 0.001434, 0.001435, 
    0.001436, 0.001437, 0.001438, 0.001439, 0.00144,
  0.001441, 0.001442, 0.001443, 0.001444, 0.001445, 0.001446, 0.001447, 
    0.001448, 0.001449, 0.00145, 0.001451, 0.001452, 0.001453, 0.001454, 
    0.001455, 0.001456, 0.001457, 0.001458, 0.001459, 0.00146, 0.001461, 
    0.001462, 0.001463, 0.001464, 0.001465, 0.001466, 0.001467, 0.001468, 
    0.001469, 0.00147, 0.001471, 0.001472, 0.001473, 0.001474, 0.001475, 
    0.001476, 0.001477, 0.001478, 0.001479, 0.00148, 0.001481, 0.001482, 
    0.001483, 0.001484, 0.001485, 0.001486, 0.001487, 0.001488, 0.001489, 
    0.00149, 0.001491, 0.001492, 0.001493, 0.001494, 0.001495, 0.001496, 
    0.001497, 0.001498, 0.001499, 0.0015, 0.001501, 0.001502, 0.001503, 
    0.001504, 0.001505, 0.001506, 0.001507, 0.001508, 0.001509, 0.00151, 
    0.001511, 0.001512, 0.001513, 0.001514, 0.001515, 0.001516, 0.001517, 
    0.001518, 0.001519, 0.00152, 0.001521, 0.001522, 0.001523, 0.001524, 
    0.001525, 0.001526, 0.001527, 0.001528, 0.001529, 0.00153, 0.001531, 
    0.001532, 0.001533, 0.001534, 0.001535, 0.001536,
  0.001537, 0.001538, 0.001539, 0.00154, 0.001541, 0.001542, 0.001543, 
    0.001544, 0.001545, 0.001546, 0.001547, 0.001548, 0.001549, 0.00155, 
    0.001551, 0.001552, 0.001553, 0.001554, 0.001555, 0.001556, 0.001557, 
    0.001558, 0.001559, 0.00156, 0.001561, 0.001562, 0.001563, 0.001564, 
    0.001565, 0.001566, 0.001567, 0.001568, 0.001569, 0.00157, 0.001571, 
    0.001572, 0.001573, 0.001574, 0.001575, 0.001576, 0.001577, 0.001578, 
    0.001579, 0.00158, 0.001581, 0.001582, 0.001583, 0.001584, 0.001585, 
    0.001586, 0.001587, 0.001588, 0.001589, 0.00159, 0.001591, 0.001592, 
    0.001593, 0.001594, 0.001595, 0.001596, 0.001597, 0.001598, 0.001599, 
    0.0016, 0.001601, 0.001602, 0.001603, 0.001604, 0.001605, 0.001606, 
    0.001607, 0.001608, 0.001609, 0.00161, 0.001611, 0.001612, 0.001613, 
    0.001614, 0.001615, 0.001616, 0.001617, 0.001618, 0.001619, 0.00162, 
    0.001621, 0.001622, 0.001623, 0.001624, 0.001625, 0.001626, 0.001627, 
    0.001628, 0.001629, 0.00163, 0.001631, 0.001632,
  0.001633, 0.001634, 0.001635, 0.001636, 0.001637, 0.001638, 0.001639, 
    0.00164, 0.001641, 0.001642, 0.001643, 0.001644, 0.001645, 0.001646, 
    0.001647, 0.001648, 0.001649, 0.00165, 0.001651, 0.001652, 0.001653, 
    0.001654, 0.001655, 0.001656, 0.001657, 0.001658, 0.001659, 0.00166, 
    0.001661, 0.001662, 0.001663, 0.001664, 0.001665, 0.001666, 0.001667, 
    0.001668, 0.001669, 0.00167, 0.001671, 0.001672, 0.001673, 0.001674, 
    0.001675, 0.001676, 0.001677, 0.001678, 0.001679, 0.00168, 0.001681, 
    0.001682, 0.001683, 0.001684, 0.001685, 0.001686, 0.001687, 0.001688, 
    0.001689, 0.00169, 0.001691, 0.001692, 0.001693, 0.001694, 0.001695, 
    0.001696, 0.001697, 0.001698, 0.001699, 0.0017, 0.001701, 0.001702, 
    0.001703, 0.001704, 0.001705, 0.001706, 0.001707, 0.001708, 0.001709, 
    0.00171, 0.001711, 0.001712, 0.001713, 0.001714, 0.001715, 0.001716, 
    0.001717, 0.001718, 0.001719, 0.00172, 0.001721, 0.001722, 0.001723, 
    0.001724, 0.001725, 0.001726, 0.001727, 0.001728,
  0.001729, 0.00173, 0.001731, 0.001732, 0.001733, 0.001734, 0.001735, 
    0.001736, 0.001737, 0.001738, 0.001739, 0.00174, 0.001741, 0.001742, 
    0.001743, 0.001744, 0.001745, 0.001746, 0.001747, 0.001748, 0.001749, 
    0.00175, 0.001751, 0.001752, 0.001753, 0.001754, 0.001755, 0.001756, 
    0.001757, 0.001758, 0.001759, 0.00176, 0.001761, 0.001762, 0.001763, 
    0.001764, 0.001765, 0.001766, 0.001767, 0.001768, 0.001769, 0.00177, 
    0.001771, 0.001772, 0.001773, 0.001774, 0.001775, 0.001776, 0.001777, 
    0.001778, 0.001779, 0.00178, 0.001781, 0.001782, 0.001783, 0.001784, 
    0.001785, 0.001786, 0.001787, 0.001788, 0.001789, 0.00179, 0.001791, 
    0.001792, 0.001793, 0.001794, 0.001795, 0.001796, 0.001797, 0.001798, 
    0.001799, 0.0018, 0.001801, 0.001802, 0.001803, 0.001804, 0.001805, 
    0.001806, 0.001807, 0.001808, 0.001809, 0.00181, 0.001811, 0.001812, 
    0.001813, 0.001814, 0.001815, 0.001816, 0.001817, 0.001818, 0.001819, 
    0.00182, 0.001821, 0.001822, 0.001823, 0.001824,
  0.001825, 0.001826, 0.001827, 0.001828, 0.001829, 0.00183, 0.001831, 
    0.001832, 0.001833, 0.001834, 0.001835, 0.001836, 0.001837, 0.001838, 
    0.001839, 0.00184, 0.001841, 0.001842, 0.001843, 0.001844, 0.001845, 
    0.001846, 0.001847, 0.001848, 0.001849, 0.00185, 0.001851, 0.001852, 
    0.001853, 0.001854, 0.001855, 0.001856, 0.001857, 0.001858, 0.001859, 
    0.00186, 0.001861, 0.001862, 0.001863, 0.001864, 0.001865, 0.001866, 
    0.001867, 0.001868, 0.001869, 0.00187, 0.001871, 0.001872, 0.001873, 
    0.001874, 0.001875, 0.001876, 0.001877, 0.001878, 0.001879, 0.00188, 
    0.001881, 0.001882, 0.001883, 0.001884, 0.001885, 0.001886, 0.001887, 
    0.001888, 0.001889, 0.00189, 0.001891, 0.001892, 0.001893, 0.001894, 
    0.001895, 0.001896, 0.001897, 0.001898, 0.001899, 0.0019, 0.001901, 
    0.001902, 0.001903, 0.001904, 0.001905, 0.001906, 0.001907, 0.001908, 
    0.001909, 0.00191, 0.001911, 0.001912, 0.001913, 0.001914, 0.001915, 
    0.001916, 0.001917, 0.001918, 0.001919, 0.00192,
  0.001921, 0.001922, 0.001923, 0.001924, 0.001925, 0.001926, 0.001927, 
    0.001928, 0.001929, 0.00193, 0.001931, 0.001932, 0.001933, 0.001934, 
    0.001935, 0.001936, 0.001937, 0.001938, 0.001939, 0.00194, 0.001941, 
    0.001942, 0.001943, 0.001944, 0.001945, 0.001946, 0.001947, 0.001948, 
    0.001949, 0.00195, 0.001951, 0.001952, 0.001953, 0.001954, 0.001955, 
    0.001956, 0.001957, 0.001958, 0.001959, 0.00196, 0.001961, 0.001962, 
    0.001963, 0.001964, 0.001965, 0.001966, 0.001967, 0.001968, 0.001969, 
    0.00197, 0.001971, 0.001972, 0.001973, 0.001974, 0.001975, 0.001976, 
    0.001977, 0.001978, 0.001979, 0.00198, 0.001981, 0.001982, 0.001983, 
    0.001984, 0.001985, 0.001986, 0.001987, 0.001988, 0.001989, 0.00199, 
    0.001991, 0.001992, 0.001993, 0.001994, 0.001995, 0.001996, 0.001997, 
    0.001998, 0.001999, 0.002, 0.002001, 0.002002, 0.002003, 0.002004, 
    0.002005, 0.002006, 0.002007, 0.002008, 0.002009, 0.00201, 0.002011, 
    0.002012, 0.002013, 0.002014, 0.002015, 0.002016,
  0.002017, 0.002018, 0.002019, 0.00202, 0.002021, 0.002022, 0.002023, 
    0.002024, 0.002025, 0.002026, 0.002027, 0.002028, 0.002029, 0.00203, 
    0.002031, 0.002032, 0.002033, 0.002034, 0.002035, 0.002036, 0.002037, 
    0.002038, 0.002039, 0.00204, 0.002041, 0.002042, 0.002043, 0.002044, 
    0.002045, 0.002046, 0.002047, 0.002048, 0.002049, 0.00205, 0.002051, 
    0.002052, 0.002053, 0.002054, 0.002055, 0.002056, 0.002057, 0.002058, 
    0.002059, 0.00206, 0.002061, 0.002062, 0.002063, 0.002064, 0.002065, 
    0.002066, 0.002067, 0.002068, 0.002069, 0.00207, 0.002071, 0.002072, 
    0.002073, 0.002074, 0.002075, 0.002076, 0.002077, 0.002078, 0.002079, 
    0.00208, 0.002081, 0.002082, 0.002083, 0.002084, 0.002085, 0.002086, 
    0.002087, 0.002088, 0.002089, 0.00209, 0.002091, 0.002092, 0.002093, 
    0.002094, 0.002095, 0.002096, 0.002097, 0.002098, 0.002099, 0.0021, 
    0.002101, 0.002102, 0.002103, 0.002104, 0.002105, 0.002106, 0.002107, 
    0.002108, 0.002109, 0.00211, 0.002111, 0.002112,
  0.002113, 0.002114, 0.002115, 0.002116, 0.002117, 0.002118, 0.002119, 
    0.00212, 0.002121, 0.002122, 0.002123, 0.002124, 0.002125, 0.002126, 
    0.002127, 0.002128, 0.002129, 0.00213, 0.002131, 0.002132, 0.002133, 
    0.002134, 0.002135, 0.002136, 0.002137, 0.002138, 0.002139, 0.00214, 
    0.002141, 0.002142, 0.002143, 0.002144, 0.002145, 0.002146, 0.002147, 
    0.002148, 0.002149, 0.00215, 0.002151, 0.002152, 0.002153, 0.002154, 
    0.002155, 0.002156, 0.002157, 0.002158, 0.002159, 0.00216, 0.002161, 
    0.002162, 0.002163, 0.002164, 0.002165, 0.002166, 0.002167, 0.002168, 
    0.002169, 0.00217, 0.002171, 0.002172, 0.002173, 0.002174, 0.002175, 
    0.002176, 0.002177, 0.002178, 0.002179, 0.00218, 0.002181, 0.002182, 
    0.002183, 0.002184, 0.002185, 0.002186, 0.002187, 0.002188, 0.002189, 
    0.00219, 0.002191, 0.002192, 0.002193, 0.002194, 0.002195, 0.002196, 
    0.002197, 0.002198, 0.002199, 0.0022, 0.002201, 0.002202, 0.002203, 
